Tuple_CombineHashCodes_mEAEECB23FE2646E87123BA8A9D39AE003E8540B9	System.Int32 System.Tuple::CombineHashCodes(System.Int32,System.Int32,System.Int32,System.Int32)	mscorlib
Type__ctor_m55A9DC11F422D2DFDA1501FEC589D5823AB86CEE	System.Void System.Type::.ctor()	mscorlib
Type_get_MemberType_mBCCA7F431B7778660F4006CFE9798753A9D0B844	System.Reflection.MemberTypes System.Type::get_MemberType()	mscorlib
Type_get_DeclaringType_mEB0B89D64A6E7E00EA8CB0E1CF23448EB33D055B	System.Type System.Type::get_DeclaringType()	mscorlib
Type_get_DeclaringMethod_mFF7871F0C792A9286665D176687A88CE21CF8910	System.Reflection.MethodBase System.Type::get_DeclaringMethod()	mscorlib
Type_get_ReflectedType_m897077442F214127D6E7AAD47D6B4E8A14234942	System.Type System.Type::get_ReflectedType()	mscorlib
Type_GetType_mF35649443ABDC07A0605C04C9CD551DE44497690	System.Type System.Type::GetType(System.String,System.Func`2<System.Reflection.AssemblyName,System.Reflection.Assembly>,System.Func`4<System.Reflection.Assembly,System.String,System.Boolean,System.Type>,System.Boolean)	mscorlib
Type_MakePointerType_m78A90E40DC58D6C1D9BD7F5D7B577F3C3E5316BE	System.Type System.Type::MakePointerType()	mscorlib
Type_MakeByRefType_m491343FED49D189A01971718113DC5C1CCB3AB5B	System.Type System.Type::MakeByRefType()	mscorlib
Type_MakeArrayType_mA247B3102DE693345AE335522DC8F080E720DCB1	System.Type System.Type::MakeArrayType()	mscorlib
Type_MakeArrayType_mE93BD65B2F3CDB539823B0763328A0E4EF5FBEA5	System.Type System.Type::MakeArrayType(System.Int32)	mscorlib
Type_GetTypeCode_m3105BBCE671D89EFE212F9BA06AAB90944A6116F	System.TypeCode System.Type::GetTypeCode(System.Type)	mscorlib
Type_GetTypeCodeImpl_m0F71C7E425897F30A22F7A49F625654534143B1A	System.TypeCode System.Type::GetTypeCodeImpl()	mscorlib
Type_get_DefaultBinder_mC8C8679D5EDC53BA5DCDD8AF7FAD01C89246AEE0	System.Reflection.Binder System.Type::get_DefaultBinder()	mscorlib
Type_CreateBinder_mD7D0BA5DDBCC08A4F9D3A0DA5FE6697BAA29D9E6	System.Void System.Type::CreateBinder()	mscorlib
Type_get_TypeHandle_m8D0407AB28EFD8B1C09342CFEF5CCC16D6F5FE52	System.RuntimeTypeHandle System.Type::get_TypeHandle()	mscorlib
Type_GetTypeHandle_mF4790808C172FB5701365C8AA48EC9A132AD60B9	System.RuntimeTypeHandle System.Type::GetTypeHandle(System.Object)	mscorlib
Type_GetArrayRank_mD3F9AC2DD3601EA4D7F5AF78A02D2919ABFF62DF	System.Int32 System.Type::GetArrayRank()	mscorlib
Type_GetConstructor_mD740DE730AFCDC50893503C3D5FBA7D56FA56C47	System.Reflection.ConstructorInfo System.Type::GetConstructor(System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_GetConstructor_m53CF9E12A23096404A64D1BB7B894657C9063A07	System.Reflection.ConstructorInfo System.Type::GetConstructor(System.Reflection.BindingFlags,System.Reflection.Binder,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_GetConstructor_m4371D7AD6A8E15067C698696B0167323CBC7F3DA	System.Reflection.ConstructorInfo System.Type::GetConstructor(System.Type[])	mscorlib
Type_GetMethod_m694F07057F23808980BF6B1637544F34852759FA	System.Reflection.MethodInfo System.Type::GetMethod(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_GetMethod_m9EC42D4B1F765B882F516EE6D7970D51CF5D80DD	System.Reflection.MethodInfo System.Type::GetMethod(System.String,System.Reflection.BindingFlags)	mscorlib
Type_GetMethod_mB8368D44E32C205D279BA3BB9E6FE1D09D45A6DE	System.Reflection.MethodInfo System.Type::GetMethod(System.String)	mscorlib
Type_GetMethods_m50864CCA29AC38E53711C885031DB3793D4C8C60	System.Reflection.MethodInfo[] System.Type::GetMethods()	mscorlib
Type_GetProperty_m6F2C962FDCCD4966698E40A631F8DD9F4BF5A1C0	System.Reflection.PropertyInfo System.Type::GetProperty(System.String,System.Type,System.Type[])	mscorlib
Type_GetProperty_mB92E711C0B593302FC700804ECB78B45932E12B3	System.Reflection.PropertyInfo System.Type::GetProperty(System.String,System.Type)	mscorlib
Type_GetMember_m715D5865845665F5A72E927F52FB5CFA1BB3D800	System.Reflection.MemberInfo[] System.Type::GetMember(System.String)	mscorlib
Type_GetMember_mBB418C55F1AA73A66179D3205B69B618887D1E00	System.Reflection.MemberInfo[] System.Type::GetMember(System.String,System.Reflection.BindingFlags)	mscorlib
Type_GetMember_m1232F7B9F48FE4809F2D7F2FBC190D14489BB115	System.Reflection.MemberInfo[] System.Type::GetMember(System.String,System.Reflection.MemberTypes,System.Reflection.BindingFlags)	mscorlib
Type_get_IsNested_m0191026EDE15331C2DD97FC106E1C86825722F37	System.Boolean System.Type::get_IsNested()	mscorlib
Type_get_Attributes_m8B229CC7A4DDE25E0EEB1A9F09FC61C499A72163	System.Reflection.TypeAttributes System.Type::get_Attributes()	mscorlib
Type_get_GenericParameterAttributes_m043281693416BED855BD243DBD5328BC69A3CAA9	System.Reflection.GenericParameterAttributes System.Type::get_GenericParameterAttributes()	mscorlib
Type_get_IsNotPublic_mF21439101FF78B7EB47B92C99EB20F179FCFDE76	System.Boolean System.Type::get_IsNotPublic()	mscorlib
Type_get_IsPublic_mC1B34517A62C56867856DFFE5C7797E7B6CF536C	System.Boolean System.Type::get_IsPublic()	mscorlib
Type_get_IsNestedPublic_m214CC3E241549EDCA1B438E5A66E4B3C66EA5C14	System.Boolean System.Type::get_IsNestedPublic()	mscorlib
Type_get_IsNestedAssembly_m26AFF83CEEB59FB7F2E571EA55FA2E217BEC8CA8	System.Boolean System.Type::get_IsNestedAssembly()	mscorlib
Type_get_IsExplicitLayout_mBBF9DA413CB5556D8294595BD177FC746C2CFA78	System.Boolean System.Type::get_IsExplicitLayout()	mscorlib
Type_get_IsClass_m760C57B1D66D7CBF284495764BB7EFC6E7D74B0F	System.Boolean System.Type::get_IsClass()	mscorlib
Type_get_IsInterface_m8BC291C33120399B14CAAC6E205F06884B9F96ED	System.Boolean System.Type::get_IsInterface()	mscorlib
Type_get_IsValueType_mDDCCBAE9B59A483CBC3E5C02E3D68CEBEB2E41A8	System.Boolean System.Type::get_IsValueType()	mscorlib
Type_get_IsAbstract_m769E8E92F368822B8AB5354BB0D123BDDD605D09	System.Boolean System.Type::get_IsAbstract()	mscorlib
Type_get_IsSealed_mC42D173AFAF7802291DEA2C3D691340F2375FD9A	System.Boolean System.Type::get_IsSealed()	mscorlib
Type_get_IsEnum_m2DE7827AE637AA14FCF4629C91A6CBE47DD05EAE	System.Boolean System.Type::get_IsEnum()	mscorlib
Type_get_IsSerializable_mBCC47F349F6680EB15E30D246FB4A2764251C376	System.Boolean System.Type::get_IsSerializable()	mscorlib
Type_get_IsArray_m0B4E20F93B1B34C0B5C4B089F543D1AA338DC9FE	System.Boolean System.Type::get_IsArray()	mscorlib
Type_get_IsSzArray_m89BB77E5D8A1FD2048C63BC8C2BFE08B1886874C	System.Boolean System.Type::get_IsSzArray()	mscorlib
Type_get_IsGenericType_m50E659248767E53CF1605D366F1BBA6A73DF1593	System.Boolean System.Type::get_IsGenericType()	mscorlib
Type_get_IsGenericTypeDefinition_m5D4E498A0C1AB79F1D963473E9007C5F9BEE13C7	System.Boolean System.Type::get_IsGenericTypeDefinition()	mscorlib
Type_get_IsGenericParameter_mEF9FCB4C80E6374DF027129FBA92FBB513C28777	System.Boolean System.Type::get_IsGenericParameter()	mscorlib
Type_get_GenericParameterPosition_m0E7DF7C74C99BCAF03F594E1701D0FD49D998E12	System.Int32 System.Type::get_GenericParameterPosition()	mscorlib
Type_get_ContainsGenericParameters_mB60E503843AC9F46C7E513B46B8437066A86BA65	System.Boolean System.Type::get_ContainsGenericParameters()	mscorlib
Type_GetGenericParameterConstraints_m6D516124A8F4DED67CE2FA6BCE221B28271A5E69	System.Type[] System.Type::GetGenericParameterConstraints()	mscorlib
Type_get_IsByRef_m13C04A998C9B19058B596A81D188B368333D24F8	System.Boolean System.Type::get_IsByRef()	mscorlib
Type_get_IsPointer_mF823CB662C6A04674589640771E6AD6B71093E57	System.Boolean System.Type::get_IsPointer()	mscorlib
Type_get_IsPrimitive_m8E39430EE4B70E1AE690B51E9BE681C7758DFF5A	System.Boolean System.Type::get_IsPrimitive()	mscorlib
Type_get_IsCOMObject_m8A4083D3B8D11015F554755827249ABE5E996381	System.Boolean System.Type::get_IsCOMObject()	mscorlib
Type_get_HasElementType_m598BEFE66F168CE1D1132C87D394B2EF41F449BF	System.Boolean System.Type::get_HasElementType()	mscorlib
Type_get_IsContextful_m02EFD5BDDC6E265AE3B40B144D679AEFACEE4C8A	System.Boolean System.Type::get_IsContextful()	mscorlib
Type_get_IsMarshalByRef_mE12C8300F5A8BB91C6319CE71994EA3D1563C465	System.Boolean System.Type::get_IsMarshalByRef()	mscorlib
Type_IsValueTypeImpl_m4B1E66F4618C4EA806BC1E16CA4BC8C22C41F0EE	System.Boolean System.Type::IsValueTypeImpl()	mscorlib
Type_MakeGenericType_m345117714886CAD8E324AD1DDCBB6E9291E9DB9A	System.Type System.Type::MakeGenericType(System.Type[])	mscorlib
Type_IsContextfulImpl_mA87596B9B16B1787D26BCD68E8792444942DD4F2	System.Boolean System.Type::IsContextfulImpl()	mscorlib
Type_IsMarshalByRefImpl_m916A4A6AE50F3E02643D6BCE414217357A18D447	System.Boolean System.Type::IsMarshalByRefImpl()	mscorlib
Type_GetGenericArguments_m2AADF226E686E336F249AE68EC3533562197FC0F	System.Type[] System.Type::GetGenericArguments()	mscorlib
Type_GetGenericTypeDefinition_m1B879BD97CF6B59E4CD8FF5224B913117D8D9E6B	System.Type System.Type::GetGenericTypeDefinition()	mscorlib
Type_GetRootElementType_mE4F0579E18FAAEEB2DB86F1315BFBEC1A9A2FD56	System.Type System.Type::GetRootElementType()	mscorlib
Type_GetEnumNames_m41CAB9298D20E6F227CB8A01073081FFEE554E31	System.String[] System.Type::GetEnumNames()	mscorlib
Type_GetEnumRawConstantValues_m665064C1BD51087A300A882E46B4992AD3F7BBD2	System.Array System.Type::GetEnumRawConstantValues()	mscorlib
Type_GetEnumData_m2425B25E15F7A56D7ED172AC5E4FF0AF87BC9883	System.Void System.Type::GetEnumData(System.String[]&,System.Array&)	mscorlib
Type_GetEnumUnderlyingType_m4339ED321809282C1C2313401AD0694868CDF64F	System.Type System.Type::GetEnumUnderlyingType()	mscorlib
Type_IsEnumDefined_m114D71E42434449C768E715EF83AEE4C69B1E961	System.Boolean System.Type::IsEnumDefined(System.Object)	mscorlib
Type_GetEnumName_m6A525F2B6A8F48D6B2AE0FC16EE3CF9853E9BEDD	System.String System.Type::GetEnumName(System.Object)	mscorlib
Type_BinarySearch_mFD3B61C83B2C32CE682561A76530C0F5F3E0484B	System.Int32 System.Type::BinarySearch(System.Array,System.Object)	mscorlib
Type_IsIntegerType_m19478B79237AE0C92BE81AEEAD7D9DD36DFC0B27	System.Boolean System.Type::IsIntegerType(System.Type)	mscorlib
Type_IsSubclassOf_m44227A841087B57FEF50B3DCA85CCEC3452C0AA0	System.Boolean System.Type::IsSubclassOf(System.Type)	mscorlib
Type_IsInstanceOfType_mC9FF74FE0C6E75F26007C0108B4248F683E0E8EC	System.Boolean System.Type::IsInstanceOfType(System.Object)	mscorlib
Type_IsAssignableFrom_m2ACA5CBCCFE757FAE343AE0BF2F3892DA6BB9070	System.Boolean System.Type::IsAssignableFrom(System.Type)	mscorlib
Type_IsEquivalentTo_m3ED69986A01682BCF0C30FDC0C2664E8432B7B16	System.Boolean System.Type::IsEquivalentTo(System.Type)	mscorlib
Type_ImplementInterface_m1920FA37BBC76E5FBB993950C7D760C33B778BD8	System.Boolean System.Type::ImplementInterface(System.Type)	mscorlib
Type_FormatTypeName_m9845F584741FE37DA0F8EAA8AE6FE2976A914FB5	System.String System.Type::FormatTypeName()	mscorlib
Type_FormatTypeName_mE181AE76F0297373BF4354D10C091DEE1F03EABE	System.String System.Type::FormatTypeName(System.Boolean)	mscorlib
Type_ToString_mB05ECF84C3BDDB4DA0317A34080AD633DE678B11	System.String System.Type::ToString()	mscorlib
Type_Equals_mB1E33D9584BADB00B093F1A4F87629DCEB2F915B	System.Boolean System.Type::Equals(System.Object)	mscorlib
Type_Equals_m9F8C063C427653F29C448EB6042D27AEDBDE3ABC	System.Boolean System.Type::Equals(System.Type)	mscorlib
Type_op_Equality_m7040622C9E1037EFC73E1F0EDB1DD241282BE3D8	System.Boolean System.Type::op_Equality(System.Type,System.Type)	mscorlib
Type_op_Inequality_m615014191FB05FD50F63A24EB9A6CCA785E7CEC9	System.Boolean System.Type::op_Inequality(System.Type,System.Type)	mscorlib
Type_GetHashCode_m3D4E38EE87E4110E8886209DBA8CF74ECF89712C	System.Int32 System.Type::GetHashCode()	mscorlib
Type_GetType_m6C9E6D55EC53587A0851176DA1D27A165724773E	System.Type System.Type::GetType()	mscorlib
Type_internal_from_name_m9A232EAB9A51C1A64026F8E0772B2682D8663EDC	System.Type System.Type::internal_from_name(System.String,System.Boolean,System.Boolean)	mscorlib
Type_GetType_mCF0A3B28889C9FFB9987C8D30C23DF0912E7C00C	System.Type System.Type::GetType(System.String)	mscorlib
Type_GetType_m8A8A6481B24551476F2AF999A970AD705BA68C7A	System.Type System.Type::GetType(System.String,System.Boolean)	mscorlib
Type_GetType_m77EF3A5A858B45C53D8BF27C74FA00CA83B53E59	System.Type System.Type::GetType(System.String,System.Boolean,System.Boolean)	mscorlib
Type_GetTypeFromHandle_m9DC58ADF0512987012A8A016FB64B068F3B1AFF6	System.Type System.Type::GetTypeFromHandle(System.RuntimeTypeHandle)	mscorlib
Type_internal_from_handle_mB8566342149CB843D5D9BA29773A2F13701DAD6B	System.Type System.Type::internal_from_handle(System.IntPtr)	mscorlib
Type__cctor_m518A008233352C5E9FBF9E165B0C3CE81ACF0036	System.Void System.Type::.cctor()	mscorlib
TypeIdentifiers_FromDisplay_m08FB8BE03D80603F9A030774E218310DC96693CE	System.TypeIdentifier System.TypeIdentifiers::FromDisplay(System.String)	mscorlib
Display__ctor_mA1C635B551554AB64CB2761AE4343A7AAC521D86	System.Void System.TypeIdentifiers/Display::.ctor(System.String)	mscorlib
Display_get_DisplayName_mCD0C3FDAAF471D36D084773212A470AA9A69AF53	System.String System.TypeIdentifiers/Display::get_DisplayName()	mscorlib
Display_get_InternalName_m3A89FAAFE48B379CC563243F0DD2FFC5253D86D8	System.String System.TypeIdentifiers/Display::get_InternalName()	mscorlib
Display_GetInternalName_m9B890BB08D3AE39E9CF2AAF14D5F33C759CC6C36	System.String System.TypeIdentifiers/Display::GetInternalName()	mscorlib
TypeInitializationException__ctor_mAF515ADEF54825D8F19E8773B04D49CA1EEAA4A2	System.Void System.TypeInitializationException::.ctor()	mscorlib
TypeInitializationException__ctor_m392481761B076335738D194514B219AC5A6D8A7E	System.Void System.TypeInitializationException::.ctor(System.String,System.Exception)	mscorlib
TypeInitializationException__ctor_mECB421CF0582FE4EADA4DD7B5687CA64635D71B7	System.Void System.TypeInitializationException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
TypeInitializationException_get_TypeName_mB1D7D9D4E2400579F85B80BA0B012504AB15A5A8	System.String System.TypeInitializationException::get_TypeName()	mscorlib
TypeInitializationException_GetObjectData_m61A4C223CD68BB6170CD4E5593358B6A2CD0D1AE	System.Void System.TypeInitializationException::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
TypeLoadException__ctor_mEF05D23A192E0B9BFAAA97A77A0FC1BCBE7B4355	System.Void System.TypeLoadException::.ctor()	mscorlib
TypeLoadException__ctor_m80951BFF6EB67A1ED3052D05569EF70D038B1581	System.Void System.TypeLoadException::.ctor(System.String)	mscorlib
TypeLoadException_get_Message_mE28CEB00E2315EC208CA7CCF223F1354416FC04A	System.String System.TypeLoadException::get_Message()	mscorlib
TypeLoadException_SetMessageField_m23CD2003031C6BF6A4AD01D4FFF2DC786DA580E0	System.Void System.TypeLoadException::SetMessageField()	mscorlib
TypeLoadException__ctor_m5BFD68A735888FDA690CE055542FBF350DBDAB1F	System.Void System.TypeLoadException::.ctor(System.String,System.String)	mscorlib
TypeLoadException__ctor_m6AB219D6FD444BC779001D783A48DE29CCB4D670	System.Void System.TypeLoadException::.ctor(System.String,System.String,System.String,System.Int32)	mscorlib
TypeLoadException__ctor_m7D81F0BF798D436FF6ECF3F4B48F206DB8AB1293	System.Void System.TypeLoadException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
TypeLoadException_GetObjectData_m5198722D9966C5F04FD07467B5EE5AB84D86E499	System.Void System.TypeLoadException::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
TypeNameParser_GetType_m8359CD1600F889CE251C669179BB982D1A2F7013	System.Type System.TypeNameParser::GetType(System.String,System.Func`2<System.Reflection.AssemblyName,System.Reflection.Assembly>,System.Func`4<System.Reflection.Assembly,System.String,System.Boolean,System.Type>,System.Boolean,System.Boolean,System.Threading.StackCrawlMark&)	mscorlib
ATypeName_Equals_m7D88938E443BA9FAEA8615EEFBAE8E23B1BE6BD2	System.Boolean System.TypeNames/ATypeName::Equals(System.TypeName)	mscorlib
ATypeName_GetHashCode_m5F89250BB037822F96C23AC7E0EA08D90A578415	System.Int32 System.TypeNames/ATypeName::GetHashCode()	mscorlib
ATypeName_Equals_mCADC0D866B2E78D4BA563475D528D45DA5AA92FD	System.Boolean System.TypeNames/ATypeName::Equals(System.Object)	mscorlib
ATypeName__ctor_mB865CB8CFBAD77532030E15AB4DF856DB368D307	System.Void System.TypeNames/ATypeName::.ctor()	mscorlib
TypeSpec_get_HasModifiers_mF783ED5C395D4ACB94D30014B9F79E19E90EC9FD	System.Boolean System.TypeSpec::get_HasModifiers()	mscorlib
TypeSpec_GetDisplayFullName_m4D6D7AED6CBFC324310480BA07461682A09822B6	System.String System.TypeSpec::GetDisplayFullName(System.TypeSpec/DisplayNameFormat)	mscorlib
TypeSpec_GetModifierString_m879659900335844914FDD6BEB1B373531DC990FE	System.Text.StringBuilder System.TypeSpec::GetModifierString(System.Text.StringBuilder)	mscorlib
TypeSpec_get_DisplayFullName_mE25183941E02D8885546E07565C790AF63A890FA	System.String System.TypeSpec::get_DisplayFullName()	mscorlib
TypeSpec_Parse_m7DDF2C8D81E80856BA9EEFDB84421AE2F81B58C1	System.TypeSpec System.TypeSpec::Parse(System.String)	mscorlib
TypeSpec_UnescapeInternalName_m7B3F1C73984FAF9159F89F62C97AF144EDC4347E	System.String System.TypeSpec::UnescapeInternalName(System.String)	mscorlib
TypeSpec_Resolve_mCE50015512C48D97F6D5558A2001825102BDDBF7	System.Type System.TypeSpec::Resolve(System.Func`2<System.Reflection.AssemblyName,System.Reflection.Assembly>,System.Func`4<System.Reflection.Assembly,System.String,System.Boolean,System.Type>,System.Boolean,System.Boolean)	mscorlib
TypeSpec_AddName_mEF7336F662841D8A5B8157BA703C8959A808C9B7	System.Void System.TypeSpec::AddName(System.String)	mscorlib
TypeSpec_AddModifier_m082500BAE4A512BA0E84CC85A71F4A67DA885909	System.Void System.TypeSpec::AddModifier(System.ModifierSpec)	mscorlib
TypeSpec_SkipSpace_mF388B6F9C82F795BA722B706A5435B0E799A531C	System.Void System.TypeSpec::SkipSpace(System.String,System.Int32&)	mscorlib
TypeSpec_BoundCheck_m5CF5E6F2632D8D4D205DC26F6666BE9EA7D874FB	System.Void System.TypeSpec::BoundCheck(System.Int32,System.String)	mscorlib
TypeSpec_ParsedTypeIdentifier_m9D32F152A6F9863DCF3EFBF495B6CC16747E851E	System.TypeIdentifier System.TypeSpec::ParsedTypeIdentifier(System.String)	mscorlib
TypeSpec_Parse_m9AE5F2E214E154E1AEDCB27FD207B0C4C8EBC405	System.TypeSpec System.TypeSpec::Parse(System.String,System.Int32&,System.Boolean,System.Boolean)	mscorlib
TypeSpec__ctor_m18DCF64756F091CE7A7DA6CDAD3142419602D901	System.Void System.TypeSpec::.ctor()	mscorlib
TypedReference_MakeTypedReference_m4258853ADBD3EA5DB6AB0B3F48C82F81DBA1C1DC	System.TypedReference System.TypedReference::MakeTypedReference(System.Object,System.Reflection.FieldInfo[])	mscorlib
TypedReference_MakeTypedReferenceInternal_mD1DFB634CA2F3B5335B4FFDA97A25DEB90DD170C	System.TypedReference System.TypedReference::MakeTypedReferenceInternal(System.Object,System.Reflection.FieldInfo[])	mscorlib
TypedReference_GetHashCode_m6A586AC495B0AB6D55E7EAE301C82BB2752A4289_AdjustorThunk	System.Int32 System.TypedReference::GetHashCode()	mscorlib
TypedReference_Equals_m167F7EDD4393DE114882916B753AC2D23A3840EA_AdjustorThunk	System.Boolean System.TypedReference::Equals(System.Object)	mscorlib
TypedReference_get_IsNull_mD2B185E19B07577D8434A7DAD3AF5F9E2D09C532_AdjustorThunk	System.Boolean System.TypedReference::get_IsNull()	mscorlib
TypedReference_SetTypedReference_mCA19C65317890F40F1D808976B785A5368DFE411	System.Void System.TypedReference::SetTypedReference(System.TypedReference,System.Object)	mscorlib
UInt16_CompareTo_m91AEACDAA81D12A2A8D868938F797B112330EC44_AdjustorThunk	System.Int32 System.UInt16::CompareTo(System.Object)	mscorlib
UInt16_CompareTo_mC43C95442258DFAD3852458A9EC9E1CB76EEE644_AdjustorThunk	System.Int32 System.UInt16::CompareTo(System.UInt16)	mscorlib
UInt16_Equals_mBCD7FC4A11D0CEEFF4BC6559137A9E397D7017B8_AdjustorThunk	System.Boolean System.UInt16::Equals(System.Object)	mscorlib
UInt16_Equals_m276F4220CB70A960FF4E874EE1D388C277EF806C_AdjustorThunk	System.Boolean System.UInt16::Equals(System.UInt16)	mscorlib
UInt16_GetHashCode_m6EA43320256903F18CCA1A82905DB6F75BC4FB6E_AdjustorThunk	System.Int32 System.UInt16::GetHashCode()	mscorlib
UInt16_ToString_m4B42F0450EE965C7C9DD2AB19EB000D47CE978A2_AdjustorThunk	System.String System.UInt16::ToString()	mscorlib
UInt16_ToString_m50316C445AD23CCA40AA52A381C5E06A3786F12A_AdjustorThunk	System.String System.UInt16::ToString(System.IFormatProvider)	mscorlib
UInt16_ToString_mD0CBA1F073A0E16528C1A7EB4E8A9892D218895B_AdjustorThunk	System.String System.UInt16::ToString(System.String,System.IFormatProvider)	mscorlib
UInt16_Parse_m63ED81DBC50063DC0C6A7BD92F38D42CE36C14F8	System.UInt16 System.UInt16::Parse(System.String,System.IFormatProvider)	mscorlib
UInt16_Parse_mEA6E086539E279750BCC41E5C9638C2514924E8B	System.UInt16 System.UInt16::Parse(System.String,System.Globalization.NumberStyles,System.IFormatProvider)	mscorlib
UInt16_Parse_m12E00A51D9C346D8537FD42FC93C9113D2A0D254	System.UInt16 System.UInt16::Parse(System.String,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
UInt16_GetTypeCode_m3F7CA335640E0702177D473528E70C8D58E0E068_AdjustorThunk	System.TypeCode System.UInt16::GetTypeCode()	mscorlib
UInt16_System_IConvertible_ToBoolean_mC81E40A61B311E3D9E69439B629E90816966F72A_AdjustorThunk	System.Boolean System.UInt16::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToChar_m6CD04280CB5C9546579E13211911F5B42B498F0F_AdjustorThunk	System.Char System.UInt16::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToSByte_mA4AD532B0AF50FD2F6AEBCDB581EA1EE43FCA3CF_AdjustorThunk	System.SByte System.UInt16::System.IConvertible.ToSByte(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToByte_mA95B992F24924E773C5602A6FEE29BDE5EE2072F_AdjustorThunk	System.Byte System.UInt16::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToInt16_m0818293E3F1271A2AD126AE950B71DBDDD3286D3_AdjustorThunk	System.Int16 System.UInt16::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToUInt16_mC5507444643901A95C85AA36B8F702EEA4616C81_AdjustorThunk	System.UInt16 System.UInt16::System.IConvertible.ToUInt16(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToInt32_mA3C6E3F7DE9C6C893CAA5301EEDA26036554F34C_AdjustorThunk	System.Int32 System.UInt16::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToUInt32_m6DA7A076663655EB849211FF9BD16582F863C5F3_AdjustorThunk	System.UInt32 System.UInt16::System.IConvertible.ToUInt32(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToInt64_mC204E05417B4F982A189912080F57F20E24275CB_AdjustorThunk	System.Int64 System.UInt16::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToUInt64_m510EF773A50C42F0B60B2C8AE753FC7873B3A97B_AdjustorThunk	System.UInt64 System.UInt16::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToSingle_m6B087CB34DBF0B394642977BB68F8B503DED3C7E_AdjustorThunk	System.Single System.UInt16::System.IConvertible.ToSingle(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToDouble_m62236A4E72E544543EA440ED142B8BA093ADCB40_AdjustorThunk	System.Double System.UInt16::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToDecimal_m74D92DB8814035966C6CFF447753338B03287E43_AdjustorThunk	System.Decimal System.UInt16::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToDateTime_m7AD170006FECE0BAC29179FFE72D7AC1B0D0C735_AdjustorThunk	System.DateTime System.UInt16::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToType_m2FD8E8941C266AE4254B1C4C068F4C5238C08695_AdjustorThunk	System.Object System.UInt16::System.IConvertible.ToType(System.Type,System.IFormatProvider)	mscorlib
UInt32_CompareTo_mA6BFE8D9033149D2FEF46526E251A3CDEB1889EB_AdjustorThunk	System.Int32 System.UInt32::CompareTo(System.Object)	mscorlib
UInt32_CompareTo_mB4DB0539EACF9C37A2DDDB1439F553E0CD2AA380_AdjustorThunk	System.Int32 System.UInt32::CompareTo(System.UInt32)	mscorlib
UInt32_Equals_m44E796DB35F5DB4E5D4C98EC6AB5053242A320C3_AdjustorThunk	System.Boolean System.UInt32::Equals(System.Object)	mscorlib
UInt32_Equals_m14536B6BD41067948C7ED484437DF75E3414F0D1_AdjustorThunk	System.Boolean System.UInt32::Equals(System.UInt32)	mscorlib
UInt32_GetHashCode_m791E3E038DAA8DC313758009B1C532CD91194B0D_AdjustorThunk	System.Int32 System.UInt32::GetHashCode()	mscorlib
UInt32_ToString_m7D8A934AF1D74C5C8194D1556AA71BBA0D4600F2_AdjustorThunk	System.String System.UInt32::ToString()	mscorlib
UInt32_ToString_mC81601CD79044D74065228749C2CA9B629CFA3EA_AdjustorThunk	System.String System.UInt32::ToString(System.IFormatProvider)	mscorlib
UInt32_ToString_m57BE7A0F4A653986FEAC4794CD13B04CE012F4EE_AdjustorThunk	System.String System.UInt32::ToString(System.String,System.IFormatProvider)	mscorlib
UInt32_Parse_mE1049C2D5FDBBA83337898D8608580C6E1CCFEE1	System.UInt32 System.UInt32::Parse(System.String,System.IFormatProvider)	mscorlib
